Date,Quarter,Month,MonthNum,SharesSold,DailyTraders,Before
1-Jan-18,1,January,1,62904,455,Y
2-Jan-18,1,January,1,51427,485,Y
3-Jan-18,1,January,1,60644,407,Y
4-Jan-18,1,January,1,64636,436,Y
5-Jan-18,1,January,1,72837,484,Y
6-Jan-18,1,January,1,52204,418,Y
7-Jan-18,1,January,1,62530,438,Y
8-Jan-18,1,January,1,54199,455,Y
9-Jan-18,1,January,1,70583,485,Y
10-Jan-18,1,January,1,62005,490,Y
11-Jan-18,1,January,1,67293,474,Y
12-Jan-18,1,January,1,59234,430,Y
13-Jan-18,1,January,1,59411,438,Y
14-Jan-18,1,January,1,64840,424,Y
15-Jan-18,1,January,1,73888,496,Y
16-Jan-18,1,January,1,64491,420,Y
17-Jan-18,1,January,1,54357,436,Y
18-Jan-18,1,January,1,68742,421,Y
19-Jan-18,1,January,1,66561,425,Y
20-Jan-18,1,January,1,59585,486,Y
21-Jan-18,1,January,1,70801,475,Y
22-Jan-18,1,January,1,59505,441,Y
23-Jan-18,1,January,1,57668,421,Y
24-Jan-18,1,January,1,63862,468,Y
25-Jan-18,1,January,1,68676,408,Y
26-Jan-18,1,January,1,61675,401,Y
27-Jan-18,1,January,1,58597,425,Y
28-Jan-18,1,January,1,69503,427,Y
29-Jan-18,1,January,1,52885,428,Y
30-Jan-18,1,January,1,74152,419,Y
31-Jan-18,1,January,1,72696,417,Y
1-Feb-18,1,February,2,77011,430,Y
2-Feb-18,1,February,2,62199,420,Y
3-Feb-18,1,February,2,56685,432,Y
4-Feb-18,1,February,2,69426,455,Y
5-Feb-18,1,February,2,59457,443,Y
6-Feb-18,1,February,2,72586,395,Y
7-Feb-18,1,February,2,76277,407,Y
8-Feb-18,1,February,2,60026,396,Y
9-Feb-18,1,February,2,67286,414,Y
10-Feb-18,1,February,2,62097,453,Y
11-Feb-18,1,February,2,66239,388,Y
12-Feb-18,1,February,2,53976,395,Y
13-Feb-18,1,February,2,56586,435,Y
14-Feb-18,1,February,2,73423,395,Y
15-Feb-18,1,February,2,58624,382,Y
16-Feb-18,1,February,2,65453,408,Y
17-Feb-18,1,February,2,75790,380,Y
18-Feb-18,1,February,2,74871,443,Y
19-Feb-18,1,February,2,65788,391,Y
20-Feb-18,1,February,2,77316,439,Y
21-Feb-18,1,February,2,75956,402,Y
22-Feb-18,1,February,2,53891,410,Y
23-Feb-18,1,February,2,68632,468,Y
24-Feb-18,1,February,2,63052,410,Y
25-Feb-18,1,February,2,69733,477,Y
26-Feb-18,1,February,2,77122,410,Y
27-Feb-18,1,February,2,61343,382,Y
28-Feb-18,1,February,2,66267,469,Y
1-Mar-18,1,March,3,66244,386,Y
2-Mar-18,1,March,3,77633,416,Y
3-Mar-18,1,March,3,77537,415,Y
4-Mar-18,1,March,3,61535,403,Y
5-Mar-18,1,March,3,74889,457,Y
6-Mar-18,1,March,3,67432,382,Y
7-Mar-18,1,March,3,75864,407,Y
8-Mar-18,1,March,3,67910,382,Y
9-Mar-18,1,March,3,62189,437,Y
10-Mar-18,1,March,3,62794,465,Y
11-Mar-18,1,March,3,66431,390,Y
12-Mar-18,1,March,3,72197,451,Y
13-Mar-18,1,March,3,69231,464,Y
14-Mar-18,1,March,3,73779,450,Y
15-Mar-18,1,March,3,68507,419,Y
16-Mar-18,1,March,3,66424,383,Y
17-Mar-18,1,March,3,73177,426,Y
18-Mar-18,1,March,3,66650,438,Y
19-Mar-18,1,March,3,74116,373,Y
20-Mar-18,1,March,3,76822,396,Y
21-Mar-18,1,March,3,69403,380,Y
22-Mar-18,1,March,3,60828,406,Y
23-Mar-18,1,March,3,65622,387,Y
24-Mar-18,1,March,3,70532,352,Y
25-Mar-18,1,March,3,62641,380,Y
26-Mar-18,1,March,3,72650,433,Y
27-Mar-18,1,March,3,68250,405,Y
28-Mar-18,1,March,3,71863,378,Y
29-Mar-18,1,March,3,76467,428,Y
30-Mar-18,1,March,3,74592,414,Y
31-Mar-18,1,March,3,74337,355,Y
1-Apr-18,2,April,4,84317,416,Y
2-Apr-18,2,April,4,78031,405,Y
3-Apr-18,2,April,4,71693,374,Y
4-Apr-18,2,April,4,71592,374,Y
5-Apr-18,2,April,4,71471,354,Y
6-Apr-18,2,April,4,80161,436,Y
7-Apr-18,2,April,4,79107,420,Y
8-Apr-18,2,April,4,81062,443,Y
9-Apr-18,2,April,4,74830,351,Y
10-Apr-18,2,April,4,82623,429,Y
11-Apr-18,2,April,4,72669,405,Y
12-Apr-18,2,April,4,80991,440,Y
13-Apr-18,2,April,4,84477,431,Y
